
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 9707.654778
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 8769.681196
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 7773.289397
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 6922.667341
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 6181.977658
RMS level is 6636.312935
RMS level is 45764578452.312935
Final tuner string was: ²:sync][:dv gf 77 gh 74 gv 74 gn 64 g1 70 g2 60 g3 62 g4 81 g5 58][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nh]
Input file: ab.txt  Net Size: 191
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2088
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2088
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2088
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2088
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2088
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2088
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 10868.358228
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 9812.762484
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 8824.661607
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 7903.116402
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 7046.465850
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 6382.987177
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 10326.837174
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 9413.018026
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 8641.525929
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 7866.102891
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 7176.750833
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 6437.151343
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 5818.979167
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 5201.078188
 ** Overload detected at phoneme 2049, previous phoneme 2052
:RMS level is 5973.741145
 ** Overload detected at phoneme 2049, previous phoneme 2052
:RMS level is 5386.504043
 ** Overload detected at phoneme 2049, previous phoneme 2052
:RMS level is 4850.358569
RMS level is 5275.143576
RMS level is 35783916903.143578
Final tuner string was: ²:sync][:dv gf 68 gh 68 gv 75 gn 69 g1 62 g2 58 g3 56 g4 86 g5 64][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nf]
Input file: ab.txt  Net Size: 191
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
