
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 145.479706
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 145.479705
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 145.479706
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 142.791371
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 142.791371
 ** Overload detected at phoneme 6, previous phoneme 0
:RMS level is 108.424685
 ** Overload detected at phoneme 6, previous phoneme 7
:RMS level is 116.740211
RMS level is 123.557621
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 17452.070490
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 18981.220801
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 18462.636598
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 18279.926368
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 18790.100007
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 18043.747764
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 17652.493943
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 16957.611834
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 15932.221729
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 15980.458026
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14792.909377
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13605.090062
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12472.767985
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 11578.858456
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 10562.499624
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 9386.778963
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 8416.815517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 7672.822142
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 7028.769844
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 6338.151188
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 5686.016081
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 5118.474548
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 4498.651365
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 3968.251922
 ** Overload detected at phoneme 7, previous phoneme 26
:RMS level is 3919.515192
 ** Overload detected at phoneme 7, previous phoneme 45
:RMS level is 3449.506786
RMS level is 3104.846898
RMS level is 3104.846898
Final tuner string was: ²:sync][:dv gv 65  gn 72 g1 73 g2 74 g3 62 g4 61 g5 55][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nf]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246650
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 156.208480
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 146.561605
 ** Overload detected at phoneme 22, previous phoneme 31
:RMS level is 110.826153
RMS level is 128.635180
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246516
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 146.561604
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 149.246517
 ** Overload detected at phoneme 11, previous phoneme 48
:RMS level is 109.898061
RMS level is 128.635180
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235878
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246518
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 146.561605
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 149.246517
RMS level is 128.635180
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246516
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246518
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 156.208481
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 161.096060
 ** Overload detected at phoneme 3, previous phoneme 31
:RMS level is 122.061723
 ** Overload detected at phoneme 1, previous phoneme 26
:RMS level is 126.755576
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 112.350699
 ** Overload detected at phoneme 3, previous phoneme 31
:RMS level is 123.788097
RMS level is 128.635180
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246516
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 143.084386
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 156.208480
 ** Overload detected at phoneme 3, previous phoneme 31
:RMS level is 122.061723
 ** Overload detected at phoneme 3, previous phoneme 26
:RMS level is 110.826153
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 112.350699
 ** Overload detected at phoneme 16, previous phoneme 3
:RMS level is 125.579504
RMS level is 128.635180
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235878
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246518
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 156.208481
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 156.208481
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 156.208481
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246518
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246518
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 149.246517
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 144.958672
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 152.235879
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 156.208481
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 149.246518
 ** Overload detected at phoneme 1, previous phoneme 26
:RMS level is 122.061723
 ** Overload detected at phoneme 3, previous phoneme 26
:RMS level is 110.826153
 ** Overload detected at phoneme 3, previous phoneme 31
:RMS level is 123.736572
RMS level is 128.635180
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 17314.406773
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 18024.788794
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 18615.719030
 ** Overload detected at phoneme 7, previous phoneme 47
