
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 259, previous phoneme 282
:RMS level is 5925.836894
 ** Overload detected at phoneme 259, previous phoneme 282
:RMS level is 5260.181487
 ** Overload detected at phoneme 266, previous phoneme 304
:RMS level is 3615.364613
 ** Overload detected at phoneme 266, previous phoneme 304
:RMS level is 3231.960938
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 2962.557405
RMS level is 2603.028635
RMS level is 2603.028635
Final tuner string was: ²:sync][:dv gf 64 gh 64 gv 69 gn 70 g1 67 g2 64 g3 60 g4 64 g5 75][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nb]
Input file: a.txt  Net Size: 171
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
